width,dx,gridpoints,polygons,vertices,num_species,ensemble,solver,scatter,gather,all,threads
2,1,183,85,3231,1,1.68215,0.0521691,0.0191119,0.101198,1.85463,72
2,2,62,85,3231,1,1.65942,0.0567911,0.010597,0.121356,1.84817,72
2,0.75,243,85,3231,1,2.02671,0.0241861,0.013428,0.063534,2.12785,72
2,0.5,605,85,3231,1,2.01082,0.0543981,0.043473,0.065397,2.17409,72
2,0.25,2169,85,3231,1,1.60949,0.227178,0.196379,0.0927081,2.12576,72
2,0.125,8177,85,3231,1,1.60567,0.686998,0.60476,0.113038,3.01047,72
4,2,93,170,6660,1,3.38716,0.00648999,0.00357699,0.112123,3.50935,72
4,0.75,486,170,6660,1,3.44501,0.034075,0.039072,0.110857,3.62901,72
4,0.5,1089,170,6660,1,3.38017,0.0732961,0.0848701,0.112284,3.65062,72
4,1,305,170,6660,1,4.05699,0.0216532,0.0251238,0.107902,4.21166,72
4,0.25,4097,170,6660,1,3.38315,0.280136,0.339905,0.147803,4.15099,72
6,2,124,266,10321,1,5.13041,0.00827193,0.00658894,0.159014,5.30428,72
6,1,427,266,10321,1,5.10345,0.0299771,0.041276,0.166522,5.34122,72
6,0.75,729,266,10321,1,5.15449,0.0505812,0.0647159,0.167738,5.43753,72
6,0.5,1573,266,10321,1,5.09622,0.107849,0.13831,0.179222,5.5216,72
4,0.125,15873,170,6660,1,3.41315,1.03779,1.31918,0.243147,6.01326,72
6,0.25,6025,266,10321,1,5.15083,0.407845,0.554699,0.233869,6.34725,72
8,2,155,349,13232,1,6.41468,0.010114,0.00707483,0.208769,6.64064,72
8,1,549,349,13232,1,6.43526,0.038465,0.0443041,0.212267,6.7303,72
8,0.75,891,349,13232,1,6.44033,0.0606811,0.084636,0.218561,6.8042,72
8,0.5,2057,349,13232,1,6.40255,0.140045,0.18615,0.23233,6.96107,72
10,2,186,428,16407,1,7.94613,0.012012,0.0108089,0.257821,8.22677,72
10,1,671,428,16407,1,7.88454,0.046448,0.0602391,0.260369,8.25159,72
8,0.25,7953,349,13232,1,6.47287,0.534251,0.739956,0.298209,8.04528,72
10,0.75,1134,428,16407,1,7.9601,0.076817,0.111751,0.272612,8.42128,72
10,0.5,2541,428,16407,1,7.99075,0.17389,0.249834,0.293144,8.70762,72
6,0.125,23569,266,10321,1,5.1042,1.58765,2.05715,0.36688,9.11588,72
13,2,217,519,20128,1,9.68555,0.013907,0.0206189,0.308168,10.0282,72
13,1,793,519,20128,1,9.73303,0.052789,0.083169,0.323281,10.1923,72
10,0.25,9881,428,16407,1,7.99768,0.66239,0.944063,0.382971,9.98711,72
13,0.75,1377,519,20128,1,10.1196,0.114252,0.180108,0.412895,10.8268,72
13,0.5,3025,519,20128,1,9.81882,0.289264,0.327898,0.356774,10.7928,72
8,0.125,31265,349,13232,1,6.41225,2.09503,2.79475,0.481058,11.7831,72
13,0.25,11809,519,20128,1,9.7454,0.790677,1.20833,0.471904,12.2163,72
17,2,279,699,26855,1,12.7503,0.0174901,0.022361,0.4098,13.2,72
17,1,1037,699,26855,1,13.1574,0.068686,0.109483,0.439315,13.7748,72
17,0.75,1782,699,26855,1,13.2292,0.117478,0.193932,0.44605,13.9867,72
